#EXTM3U
#EXTINF:-1,A&E FHD
#EXTINF:-1,PT: ELEVEN SPORTS 4 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/73832
#EXTINF:-1,PT: ELEVEN SPORTS 5 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/73833
#EXTINF:-1,PT: ELEVEN SPORTS 6 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/73834
#EXTINF:-1,PT: EUROSPORT 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/33987
#EXTINF:-1,PT: EUROSPORT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/33988
#EXTINF:-1,Radio FM 98
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41759
#EXTINF:-1,Radio Gospel Life
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41757
#EXTINF:-1,Radio Guaíba AM 720 101 3 FM
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41756
#EXTINF:-1,Radio Nordeste FM Brasilia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41755
#EXTINF:-1,RAI INTERNACIONAL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71473
#EXTINF:-1,Rambo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30008
#EXTINF:-1,RBS CAXIAS DO SUL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71546
#EXTINF:-1,RBS CAXIAS DO SUL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71545
#EXTINF:-1,RBS CAXIAS DO SUL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71022
#EXTINF:-1,RBS PELOTAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71547
#EXTINF:-1,RBS PELOTAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71548
#EXTINF:-1,RBS PELOTAS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71023
#EXTINF:-1,RBS TV PASSO FUNDO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168706
#EXTINF:-1,RBS TV PASSO FUNDO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71497
#EXTINF:-1,RBS TV PASSO FUNDO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168707
#EXTINF:-1,RBS TV PORTO ALEGRE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/165351
#EXTINF:-1,RBS TV PORTO ALEGRE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71024
#EXTINF:-1,RBS TV PORTO ALEGRE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71251
#EXTINF:-1,RBS TV PORTO ALEGRE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/165350
#EXTINF:-1,RBS TV SANTA MARIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168708
#EXTINF:-1,RBS TV SANTA MARIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71025
#EXTINF:-1,RBS TV SANTA MARIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168709
#EXTINF:-1,RD BAHIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168955
#EXTINF:-1,RD BAHIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71046
#EXTINF:-1,RD BAHIA HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71544
#EXTINF:-1,RD BAHIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168956
#EXTINF:-1,RD BRASILIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71045
#EXTINF:-1,RD BRASILIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71498
#EXTINF:-1,RD BRASILIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168957
#EXTINF:-1,RD CAMPINAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/139427
#EXTINF:-1,RD MANAUS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71047
#EXTINF:-1,RD MANAUS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71542
#EXTINF:-1,RD MG FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71043
#EXTINF:-1,RD MG HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71039
#EXTINF:-1,RD MG SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71447
#EXTINF:-1,RD PARA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71041
#EXTINF:-1,RD PARANAIBA UBERLANDIA MG HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71514
#EXTINF:-1,RD RIO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71040
#EXTINF:-1,RD RJ HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71506
#EXTINF:-1,RD RJ HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/162997
#EXTINF:-1,RD RJ SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166401
#EXTINF:-1,RD RS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169897
#EXTINF:-1,RD RS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71500
#EXTINF:-1,RD RS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169896
#EXTINF:-1,RD SANTOS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166778
#EXTINF:-1,RD SANTOS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169898
#EXTINF:-1,RD SAO JOSE RIO PRETO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71501
#EXTINF:-1,RD SERGIPE TV ATALAIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71502
#EXTINF:-1,RD SP  H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168954
#EXTINF:-1,RD SP 4K 
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88436
#EXTINF:-1,RD SP FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135508
#EXTINF:-1,RD SP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71038
#EXTINF:-1,RD SP SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166400
#EXTINF:-1,RD THATHI CAMPINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71522
#EXTINF:-1,RD TV BELEM FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141990
#EXTINF:-1,RD TV BELEM HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71503
#EXTINF:-1,RD TV BELEM SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169899
#EXTINF:-1,RD TV CABRALIA BAHIA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169900
#EXTINF:-1,RD TV CABRALIA BAHIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71512
#EXTINF:-1,RD TV CABRALIA BAHIA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169901
#EXTINF:-1,RD TV CIDADE 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/193013
#EXTINF:-1,RD TV CIDADE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/193015
#EXTINF:-1,RD TV CIDADE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/193016
#EXTINF:-1,RD TV CIDADE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/193017
#EXTINF:-1,RD TV CIDADE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/193018
#EXTINF:-1,RD TV CORREIO
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/121325
#EXTINF:-1,RD TV GOIANIA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71378
#EXTINF:-1,RD TV LITORAL SANTOS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71504
#EXTINF:-1,RD TV PARANA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71529
#EXTINF:-1,RD TV SANTA CATARINA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71524
#EXTINF:-1,RD TV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71253
#EXTINF:-1,RECORD NEWS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168734
#EXTINF:-1,RECORD NEWS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166864
#EXTINF:-1,RECORD NEWS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71429
#EXTINF:-1,RECORD NEWS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71252
#EXTINF:-1,Recruta Zero Vários
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17567
#EXTINF:-1,REDE 21 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169925
#EXTINF:-1,REDE AMAZONICA MANAUS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168710
#EXTINF:-1,REDE AMAZONICA MANAUS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71254
#EXTINF:-1,REDE AMAZONICA MANAUS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168711
#EXTINF:-1,REDE AMAZONICA RIO BRANCO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164234
#EXTINF:-1,REDE AMAZONICA RIO BRANCO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164235
#EXTINF:-1,REDE AMAZONICA RIO BRANCO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164233
#EXTINF:-1,REDE BRASIL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71255
#EXTINF:-1,REDE GENESIS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166779
#EXTINF:-1,REDE GOSPEL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135512
#EXTINF:-1,REDE GOSPEL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169926
#EXTINF:-1,REDE GOSPEL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169927
#EXTINF:-1,REDE MINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71432
#EXTINF:-1,REDE PLENITUDE TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169924
#EXTINF:-1,REDE SUPER HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/96334
#EXTINF:-1,REDE SUPER SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169928
#EXTINF:-1,REDE VIDA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169929
#EXTINF:-1,REDE VIDA H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166819
#EXTINF:-1,REDE VIDA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71257
#EXTINF:-1,REDE VIDA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169930
#EXTINF:-1,REDETV 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88425
#EXTINF:-1,REDETV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135509
#EXTINF:-1,REDETV HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71553
#EXTINF:-1,REDETV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71256
#EXTINF:-1,REDETV SP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71379
#EXTINF:-1,Rick e Morty
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/22050
#EXTINF:-1,Ricochete
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/49019
#EXTINF:-1,Rio De Janeiro RJ - Brasil
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/41753
#EXTINF:-1,RIT TV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/82700
#EXTINF:-1,RIT TV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169931
#EXTINF:-1,RIT TV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/169932
#EXTINF:-1,RJ - JB FM 99.9
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39071
#EXTINF:-1,RJ - Tupi FM 96.5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39069
#EXTINF:-1,Road Runner
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/10704
#EXTINF:-1,Robocop - A Série Animada
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17568
#EXTINF:-1,RPC CURITIBA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164238
#EXTINF:-1,RPC CURITIBA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/86171
#EXTINF:-1,RPC CURITIBA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71258
#EXTINF:-1,RPC FOZ DO IGUACU FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71561
#EXTINF:-1,RPC FOZ DO IGUACU HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71026
#EXTINF:-1,RPC FOZ DO IGUACU SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164232
#EXTINF:-1,RPC PARANAVAI FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168712
#EXTINF:-1,RPC PARANAVAI HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71027
#EXTINF:-1,RPC PARANAVAI SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71526
#EXTINF:-1,RPC PONTA GROSSA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168713
#EXTINF:-1,RPC PONTA GROSSA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71028
#EXTINF:-1,RPC PONTA GROSSA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168714
#EXTINF:-1,RS - 104 FM
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39065
#EXTINF:-1,RS - 92. FM
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39062
#EXTINF:-1,RS - Alegria FM 92.9
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39064
#EXTINF:-1,RS - Atlântida FM 94.3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39066
#EXTINF:-1,RS - Gaúcha FM 93.7
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39068
#EXTINF:-1,RS - Itapema FM 102.3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/39067
#EXTINF:-1,saga majin boo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/40024
#EXTINF:-1,Sai de Baixo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/5846
#EXTINF:-1,sakura card
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/40028
#EXTINF:-1,Samurai jack
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/56498
#EXTINF:-1,Samurai Warriors
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17536
#EXTINF:-1,SBT 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88414
#EXTINF:-1,SBT BSB HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71507
#EXTINF:-1,SBT FULLHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168659
#EXTINF:-1,SBT H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166857
#EXTINF:-1,SBT HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168660
#EXTINF:-1,SBT MG TV ALTEROSA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71536
#EXTINF:-1,SBT PARANA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71528
